Identifier   ProcessPCH++\ /Users/dpenny/Documents/workspace/VST-plugin-test/PCH/IPlug_Prefix-byabjvkhbpetydfhriqkwzoksknl/IPlug_Prefix.pch.pch\ ../../WDL/IPlug/IPlug_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1884f79294fa0b24a9e7b81f7c2b168e
Description  ProcessPCH++\ /Users/dpenny/Documents/workspace/VST-plugin-test/PCH/IPlug_Prefix-byabjvkhbpetydfhriqkwzoksknl/IPlug_Prefix.pch.pch\ ../../WDL/IPlug/IPlug_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D_DEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wno-deprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/build/MyFirstPlugin.build/Debug/APP.build/MyFirstPlugin.hmap -I/Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/build/include -I/Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/../../WDL/IPlug -I/Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/build/MyFirstPlugin.build/Debug/APP.build/DerivedSources/x86_64 -I/Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/build/MyFirstPlugin.build/Debug/APP.build/DerivedSources -F/Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/build -Wno-write-strings -MD -MT dependencies -MF /Users/dpenny/Documents/workspace/VST-plugin-test/PCH/IPlug_Prefix-byabjvkhbpetydfhriqkwzoksknl/IPlug_Prefix.pch.d -c /Users/dpenny/Documents/workspace/VST-plugin-test/IPlugExamples/MyFirstPlugin/../../WDL/IPlug/IPlug_Prefix.pch -o /Users/dpenny/Documents/workspace/VST-plugin-test/PCH/IPlug_Prefix-byabjvkhbpetydfhriqkwzoksknl/IPlug_Prefix.pch.pch --serialize-diagnostics /Users/dpenny/Documents/workspace/VST-plugin-test/PCH/IPlug_Prefix-byabjvkhbpetydfhriqkwzoksknl/IPlug_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/dpenny/Documents/workspace/VST-plugin-test/PCH/IPlug_Prefix-byabjvkhbpetydfhriqkwzoksknl/IPlug_Prefix.pch.pch\ ../../WDL/IPlug/IPlug_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/SDKSettings.plist 0 1297753896 1207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/System/Library/CoreServices/SystemVersion.plist 0 1297753128 476 33188
InputFile    /Users/dpenny/Documents/workspace/VST-plugin-test/WDL/IPlug/IPlug_Prefix.pch 0 1478279713 142 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/SDKSettings.plist 0 1297753896 1207 33188
InputFile    /Users/dpenny/Documents/workspace/VST-plugin-test/WDL/IPlug/IPlug_Prefix.pch 0 1478279713 142 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h 0 1086630504 485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1287913937 5094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1287907531 2804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h 0 1287904872 10501 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/appleapiopts.h 0 1287904869 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/cdefs.h 0 1287904869 22051 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/machine/types.h 0 1287904869 1726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/i386/types.h 0 1287904882 4963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/i386/_types.h 0 1287904882 4503 33188
